7824, -0.2964610372270858
8077, -1.087023803165981
16782, -0.8056764658759624
24198, -0.7501995261286346
24755, -0.9882034574236189
25280, -0.5176303824599907
26114, -0.343270674683994
27928, -1.1858441489083427
28045, 0.0
31375, -0.2151001165275439
35593, -0.22297924167507302
37171, -0.852226661682129
43427, 0.0
45398, -0.3344688625126095
50500, -1.4907755014847732
52496, -0.38405888313750725
54232, -1.1485534524017909
56751, -0.5574481041876825
65468, -0.7334136503288545
65724, -0.9850053879821187
70833, -1.428435611380567
72244, 0.0
76092, -0.4302002330550878
80279, 0.0
82520, -0.7218181775963822
83244, 0.3033554799532971
85122, -1.6140656471252444
94347, -0.940128694630037
95131, -0.6616666627966838
99300, -0.22135757446289064
100806, -2.1305666542053228
104777, -0.1262932219445953
118511, -1.4847154384706078
121268, -0.7501995261286346
123993, 0.0
125892, 0.21896882365933426
130492, -0.21663107821101396
132650, -1.8171144172326843
137890, -1.110827244111221
139968, -0.6689377250252185
143973, -0.48620872985059843
146038, -2.22979241675073
148626, -1.0535769169147198
149074, -0.10909199458296581
149159, -0.756190471767639
149831, -1.0576447814587917
151142, -1.4047692225529602
151588, -0.5875804341437731
156455, -1.304428563799177
156818, -1.963655902493384
158083, -0.37731404737992713
166455, 0.0
169105, -1.1797157553739326
173372, -1.4232973537856717
177649, 0.0
184273, -1.4823051861354282
187782, -0.11797157553739321
190942, -2.7428391312443923
191079, -0.5921530445262154
193140, 0.0
194137, -0.35254826048626414
197213, -0.4969251671615911
201152, -0.19764069148472385
202701, -0.22135757446289064
216936, -0.4700643473150189
217432, -0.8194487131558934
218343, -0.6015151479969851
222805, 0.10870238031659808
233959, -0.09979234914310647
234045, -0.7804273458627554
239304, -0.7775790708778549
246287, -0.37731404737992713
255515, -0.3485114483432916
256042, -0.5072777748107913
262003, -0.7484426185732986
265963, -0.7609166622161863
273764, 0.0
275673, -0.24948087285776613
276052, -0.5435119015829905
278050, -1.0774041234919456
281188, -0.24745257307843457
289061, -0.36378485843004926
294292, -1.3412768283132779
301240, -0.9394032866866499
301571, -0.24447121677628475
302375, -0.10987966241388976
305700, -0.57974602835519
306303, -0.3023509916090807
308931, -0.7775790708778549
309804, -1.1751608682875472
316037, -0.745387750742387
316862, -1.1387868414119802
331651, 0.10111849331776562
332486, -0.668937725025219
339386, -0.2359431510747866
340043, -0.43480952126639233
342032, -1.41865818379289
344260, -1.323333325593368
345423, -0.6456262588500977
348569, -0.7246825354439872
