ID,belief_clin_gen,belief_gen
9708,1,1
28309,0,1
66015,0,0
62261,0,1
129911,0,0
135093,1,1
82466,0,1
46887,0,1
142797,0,1
36063,0,0
143473,0,1
71170,1,0
164830,0,0
144264,1,0
54869,1,0
123576,0,1
131527,0,0
119688,1,1
192765,1,1
66186,1,1
129989,1,0
123444,0,0
30505,1,1
41758,1,0
140146,1,0
173813,1,0
33591,1,0
142877,1,1
144645,0,1
146017,1,0
172508,1,1
14012,1,1
24894,1,0
61846,1,1
109729,1,0
75520,0,1
116086,1,1
62512,0,0
87543,0,1
23991,0,0
1138,0,1
172428,1,0
165132,1,1
83427,0,1
127527,0,1
71237,0,0
137678,1,1
94398,0,0
104055,1,0
174425,1,1
101745,0,1
133739,1,0
22304,1,1
71614,0,0
75925,0,0
176782,0,1
43069,0,0
65745,0,1
109541,0,1
133276,1,1
185985,0,1
40949,0,1
73157,1,0
171523,1,1
155308,0,0
179465,1,0
156280,1,1
132697,0,0
40406,0,0
35147,1,0
156483,1,0
197668,0,1
108502,0,0
185443,0,0
34020,1,1
41126,1,1
190087,0,1
63249,1,1
102624,1,1
175369,1,0
100992,0,1
34486,0,0
168051,1,0
105405,0,1
63509,1,1
79868,0,1
15528,0,0
83993,0,0
91542,1,0
83477,1,1
31039,1,0
142521,0,1
121058,1,0
163163,1,0
3423,0,0
107130,1,0
62804,0,1
1275,0,1
159659,1,1
74090,1,0
86979,1,1
189944,1,0
50693,1,0
55886,0,1
90871,1,1
180644,1,0
153136,0,1
125888,1,1
132854,1,1
100134,1,1
10225,0,0
99544,0,0
15973,0,0
160052,1,1
120033,0,1
132146,1,0
20902,1,1
128965,1,0
58518,1,0
132461,1,1
125554,0,1
78743,0,1
53908,1,1
51229,1,1
98737,0,0
199443,1,0
65711,1,0
155719,0,0
24413,0,1
73386,0,1
25864,0,1
48635,1,1
52950,1,0
115540,1,1
169087,1,0
105891,0,0
198378,1,1
31116,1,1
76452,0,1
45633,0,0
21110,1,1
13168,1,0
145160,1,1
83999,1,1
167245,1,1
54689,1,0
148415,1,1
64760,1,1
11547,1,0
35964,1,0
53667,0,1
179469,1,0
156250,1,0
1126,0,0
114611,0,0
140737,1,1
148689,0,1
92619,1,1
113553,1,0
20236,1,1
145321,0,0
76499,1,1
86699,0,0
171032,0,1
187378,0,1
11008,0,1
85239,0,0
87484,1,0
88975,0,1
194057,0,0
166040,0,1
186895,1,0
119772,1,1
47127,0,1
121693,1,1
23389,0,0
48059,1,1
16162,0,1
113801,1,1
56309,0,0
191718,1,1
39433,1,0
115503,0,1
80006,1,0
117634,0,0
55919,0,0
107761,0,1
79773,0,0
170592,0,0
133596,0,0
120102,0,0
122548,1,0
2337,1,1
101486,0,0
66944,1,1
153595,0,0
176031,1,0
132652,0,0
117976,0,1
136704,1,1
166355,0,0
71021,0,1
5619,0,0
90149,0,0
190876,0,1
160178,0,0
152833,1,0
18398,0,1
187195,1,1
2374,1,1
106222,1,0
4407,1,0
54229,0,1
30958,1,0
120071,1,0
42945,0,0
136691,1,1
60887,0,0
118891,1,1
186755,1,0
7047,0,0
1697,1,0
136001,1,0
69760,0,0
47926,0,1
137945,1,1
12499,1,1
136100,1,0
173462,0,1
114462,0,1
28425,0,1
174301,0,0
92352,0,0
120358,1,0
78977,1,1
177204,0,1
161217,1,1
54807,1,1
154206,0,1
198265,1,1
105910,1,1
142444,1,0
185673,0,0
115658,0,0
93334,1,0
21101,0,0
164789,0,1
60837,0,0
6899,1,0
31437,1,0
6881,0,1
49617,0,1
59959,1,1
174267,1,0
129757,1,1
170717,0,1
54644,0,0
78097,1,1
85186,0,0
60455,0,1
104452,1,1
123998,1,0
35807,0,0
164392,1,1
76122,0,1
88085,0,0
30457,0,0
80703,1,1
151400,1,1
