7824,-0.214677
8077,-0.49746
16782,-1.14693
24198,-0.78411
24755,-0.519308
25280,-0.37679
26114,-1.00747
27928,-1.1006
28045,-0.357159
31375,-0.457578
35593,-0.69706
37171,-0.497557
43427,-0.121947
45398,-0.634451
50500,-0.657484
52496,-0.377526
54232,-0.847648
56751,-0.0789887
65468,-1.08468
65724,-1.02884
70833,-0.375183
72244,-0.693328
76092,-0.325745
80279,-0.382828
82520,-0.427207
83244,-0.421793
85122,-0.964158
94347,-0.69278
95131,-1.03066
99300,-0.305059
100806,-0.254002
104777,-0.930973
118511,-1.18119
121268,-0.756472
123993,-0.339984
125892,-0.755968
130492,-0.600197
132650,-0.434118
137890,-0.938832
139968,-0.33989
143973,-0.744434
146038,-0.927164
148626,-1.11176
149074,-0.0267811
149159,-0.547867
149831,-1.07819
151142,-0.858339
151588,-0.618792
156455,-0.653893
156818,-1.0813
158083,-0.897446
166455,-0.358408
169105,-1.43301
173372,-0.200356
177649,-0.24633
184273,-0.476256
187782,-0.0211751
190942,-0.335974
191079,-0.430059
193140,-0.60165
194137,-0.679658
197213,-0.457983
201152,-0.312241
202701,-0.220896
216936,-0.536606
217432,0.0297118
218343,-0.257593
222805,-0.198354
233959,-0.204194
234045,-1.05153
239304,-0.749908
246287,-0.596695
255515,-0.10977
256042,-0.0709406
262003,-0.683869
265963,-0.976138
273764,-0.283475
275673,-0.841695
276052,-0.587082
278050,-0.47997
281188,-0.352421
289061,-0.686722
294292,-0.809909
301240,-1.15877
301571,-0.397451
302375,-0.293448
305700,-0.409703
306303,-0.403792
308931,-0.358491
309804,-0.747414
316037,-0.921858
316862,-0.559697
331651,-0.321536
332486,-0.209966
339386,-0.775599
340043,-0.165449
342032,-0.316359
344260,-1.04036
345423,-0.766612
348569,-1.27299
361087,-0.977895
363244,-0.993638
367892,-0.743234
369425,-0.356987
380788,-0.248066
381622,-0.683662
381959,-0.374739
382034,-0.675294
398596,-0.583763
399080,-0.303942
399115,-0.492038
399319,-0.395147
401976,-0.510429
405910,-0.850056
408008,-0.583762
409379,-0.479459
413147,-1.27446
413163,-0.522598
416633,-0.291588
420283,-0.223998
421119,-0.390382
421487,-0.320508
423529,-0.985814
423646,-1.16465
423877,-0.495002
424981,-0.949065
425018,-0.956877
425564,-0.866253
428070,-0.410386
435086,-1.09503
438613,-0.126129
438750,-0.534293
442832,-0.6015
443112,-0.261131
450346,-0.780868
455073,-1.22303
455310,-0.629233
459760,-0.251278
473802,-0.53172
475617,-0.864878
481918,-0.543324
482793,-0.41123
491968,-0.625554
495158,-0.355075
496835,-0.417487
498567,-0.606605
501306,-0.335428
501745,-0.884932
502931,-1.02947
504470,-0.0675688
505897,-0.691072
513422,-0.649398
514345,-0.904006
517914,-1.19111
526571,-0.524592
529024,0.0135383
530829,-0.727971
532093,-0.508336
